{'Fisica LM-17': '/it/content/future-lectures-standard-model-theory', 'content': '9199d6856186f38ab44ec588d7b08ce5'}
{'Fisica LM-17': '/it/content/annullamento-lezione-biophysics-del-4-11-2020', 'content': '3bedc91ee75882653b0e0aba368875e9'}
{'Fisica LM-17': '/it/notizie/esito-presentazione-piani-di-studio-aa-20202021-lm17', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/erasmus-mundus-joint-master-degree-nuclear-physics-20212023', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/borsa-di-studiopremio-di-laurea-giovanni-raciti-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/tutoring-month', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/lezioni-astroparticle-physics-prof-giorgio-riccobene-26-e-28-ottobre', 'content': '1c1676b720a4c833fc75edf317df429c'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/submission-study-plans', 'content': 'f3ad9f032adb377dcbaab7cc8eacf754'}
{'Fisica LM-17': '/it/notizie/proroga-termini-lammissione-alla-magistrale', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/colloqui-di-ammissione-alla-magistrale-physics-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/colloqui-di-ammissione-alla-magistrale-2020', 'content': 'd2e4a48b55f87cf301cff9389599376a'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/esami-profssa-g-imme', 'content': '7fea0348594d8f13cb6d867efaf22016'}
{'Fisica LM-17': '/it/notizie/disposizioni-urgenti-sulla-didattica', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premi-di-merito-2020-i-vincitori', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/la-profssa-paladino-eletta-al-senato-accademico', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
