{'Fisica LM-17': '/it/content/lezioni-advanced-quantum-mechanics', 'content': '25fba591146763ad1fad056739a569a1'}
{'Fisica LM-17': '/it/content/avviso-lezioni-di-advanced-statistical-mechanics', 'content': '2dfba163b17b468e15408a9d98f9df71'}
{'Fisica LM-17': '/it/content/lezione-advanced-quantum-mechanics', 'content': '4b04b678cfc395dd3309859a9c644f56'}
{'Fisica LM-17': '/it/content/inizio-lezioni-quantum-information', 'content': '62c823da7934ac4518d15f9f03c23c1f'}
{'Fisica LM-17': '/it/content/inizio-lezioni-cosmic-ray-physics-cdl-magistrale-fisica', 'content': '8cb3e1eb2ca8723d99585cebcab741cb'}
{'Fisica LM-17': '/it/content/orario-di-ricevimento-0', 'content': '2c0f3c22fcefa840390617d06f5c77df'}
{'Fisica LM-17': '/it/content/ricevimento-prof-alessandro-lanzafame-0', 'content': '5c8b2d7ec47dab1918fba6f8bd39c663'}
{'Fisica LM-17': '/it/content/ritorno-didattica-mista-advanced-quantum-mechanics', 'content': 'f98a9c9ccc89e90fb3d1c86e46679609'}
{'Fisica LM-17': '/it/content/materiale-didattico-gli-studenti-di-architettura', 'content': '2445e5a39a5cc64ed1900ed40d06cced'}
{'Fisica LM-17': '/it/content/future-lectures-standard-model-theory', 'content': '9199d6856186f38ab44ec588d7b08ce5'}
{'Fisica LM-17': '/it/content/annullamento-lezione-biophysics-del-4-11-2020', 'content': '3bedc91ee75882653b0e0aba368875e9'}
{'Fisica LM-17': '/it/notizie/esito-presentazione-piani-di-studio-aa-20202021-lm17', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/erasmus-mundus-joint-master-degree-nuclear-physics-20212023', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/borsa-di-studiopremio-di-laurea-giovanni-raciti-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/tutoring-month', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/lezioni-astroparticle-physics-prof-giorgio-riccobene-26-e-28-ottobre', 'content': '1c1676b720a4c833fc75edf317df429c'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/submission-study-plans', 'content': 'f3ad9f032adb377dcbaab7cc8eacf754'}
