{'Eventi': '/it/eventi/il-credito-al-consumo-e-il-sovraindebitamento-del-consumatore', 'content': '57eea75f2cc4c398452bd189ea90614a'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-25032021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/giunta-del-dipartimento-24032021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/virtual-workshops-finanziarizzazione-delle-imprese-lavoro-e-disuguaglianze-il-caso-italiano', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/virtual-workshops-la-finanziarizzazione-uno-schema-di-circuito-monetario', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/specialit%C3%A0-delle-giurisdizioni', 'content': 'b543e7a4b91be37428b3ca3708e96d2b'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-31032021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/i-discorsi-dodio-e-la-democrazia', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-08042021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/democrazia-e-libert%C3%A0-dinformazione-un-confronto', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/welfare-e-impresa-comunit%C3%A0-oggi-ripensando-adriano-olivetti', 'content': 'a6f523ccd7d97cacdc0dca074c4d0fcc'}
{'Eventi': '/it/eventi/la-mobilit%C3%A0-dei-lavoratori-nel-mercato-interno-tra-competizione-regolativa-e-abuso-delle', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-09042021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/solidarity-quest-founding-utopias-international-law-2021-esil-research-forum', 'content': '5efef53faaef6e5bf92f09f9af9b39cb'}
{'Eventi': '/it/eventi/la-criptovaluta-problemi-qualificatori', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/giunta-del-dipartimento-13042021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/human-rights-coordinated-and-competing-legal-systems', 'content': '9a0c12bdf1b2bdd46e83bcb709a09dfc'}
{'Eventi': '/it/eventi/la-tutela-dei-diritti-sociali-nella-costituzione-di-weimar', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-20042021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/le-garanzie-del-%E2%80%9Cgiusto-processo%E2%80%9D-all%E2%80%99epoca-del-covid-19', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/la-soft-law-nel-sistema-delle-fonti-del-diritto', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/presentazione-del-volume-pandemia-costituzionale-di-ida-angela-nicotra', 'content': '6526f8adf2bffb30a1725117c0299473'}
