{'Eventi': '/it/eventi/mobilit%C3%A0-outgoing-staff-docenza-sta-ka103-e-ka107-university', 'content': '06f946f9e536baf8302356c18180127a'}
{'Eventi': '/it/eventi/scambio-di-auguri', 'content': 'b3ea178395f22cc3a5751bb10a9dd727'}
{'Eventi': '/it/eventi/lectio-magistralis-prof-kenneth-pennington', 'content': 'd3b21a96e18d0523fe347b7a21073783'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-08012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-11012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-12012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/l%E2%80%99interpretazione-fra-autorit%C3%A0-e-valori-girovagando-tra-diritti-secolari-diritto-canonico-e', 'content': '8ea75d5758ecd45e392dcab990a2ce32'}
{'Eventi': '/it/eventi/la-tutela-della-salute-tra-diritto-e-scienza', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/webinar-linterpretazione-della-legge-osservazioni-di-un-giurista-positivo', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/limpronta-della-giurisprudenza-romana-nella-scienza-giuridica-europea', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/phd-not-enough-how-prepare-career-academia', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/giornate-di-diritto-sportivo', 'content': '4f1c8351483c49bdb3de3dbf28ada209'}
{'Eventi': '/it/eventi/la-solitudine-come-occasione-di-autoconoscenza', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-21012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-21012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
