{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-catalfo-64', 'content': '7986d651d21eb9f16a9b7a70c39fc001'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso', 'content': 'ee125e88b8e0f2f8e2b1d8597a11fc23'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-3', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-%E2%80%93-attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-tirocini-curriculari', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-distanza?cdl=lm-56', 'content': 'a91043c52e0bd7b0c130491676807236'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/ai-laureandi-della-sessione-novembre-dicembre-2020', 'content': '5de5c4ae9b550b7478ee439b2a69bae0'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-23', 'content': 'e7ddf7bc8ca62d5ed3456d12b4acd020'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/annullamento-lezione-amministrazione-e-controllo-nelle-imprese-turistiche-del-16112020?cdl=lm-56', 'content': 'cc645eae87f6b6c0d6c11392fbac3575'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-24', 'content': 'a15aacee89746966642854f6beb48c85'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
