{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/lezioni-del-dipartimento-di-economia-e-impresa-19-23-ottobre-2020', 'content': '11fe121fbed0b126a0e34fda232f0253'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/integrazione-avviso-piani-di-studio', 'content': '6a07ec4aa93d4625d8a7e9cc63c78575'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/variazione-aule', 'content': 'd4804fab615ba7c1a6c1b48d1e12ac40'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': 'c2d931b55b97c5f9fcc9adc15503f5dd'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-piani-di-studio-aa-2020-2021', 'content': '03823a2f528a27348880f2fa1283f882'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-0', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prenotazione-aule-studio', 'content': 'ee5684f56778b35f758d6723cb7b452b'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/tutorato-area-economica-5', 'content': '375b5318c32d12d9d20f9717333c3212'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diario-di-esami-aa-2020-2021', 'content': '7dfffc915220eeb4d4456c58dcd3d53c'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/riapertura-aule-studio', 'content': 'e9a6afaf56eda18462b89bc70ed33acd'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-prof-barone-aa-2020-21-primo-semestre-0?cdl=lm-56', 'content': 'eb0cf27a867238a9ce1726fafc6b67aa'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=lm-56', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/avviso-cambiamento-orario-di-ricevimento-ii-semestre?cdl=lm-56', 'content': '27fa1ad3b2a836fc401820d4dbcba4e2'}
